# HKCU\Software\FlySky 快照  2026-09-21T20:27:53

[KEY ] Software\FlySky\E
[KEY ] Software\FlySky\E\EInf40
[BIN ] Software\FlySky\E\EInf40 :: CoolBar40  type=3 size=136 sha1=02c8e3b752b1 head=050006000400000081000000E0000000D1000000E9000000C8000000E6000000
[BIN ] Software\FlySky\E\EInf40 :: SaveStr40  type=3 size=1363 sha1=e1d824ff6d1f head=0500060053050000070000001E2D01F82E2D01F87C5F6F94792065C82E4B33CB
[BIN ] Software\FlySky\E\EInf40 :: SaveE40  type=3 size=892 sha1=5d8af3e96d46 head=CAFC5980BF5F06800500060080BE5F065E5A0680BF5F0680BF5F06808F52368D
[STR ] Software\FlySky\E\EInf40 :: Ver  type=4 = 393221
[STR ] Software\FlySky\E\EInf40 :: Type  type=4 = 1
[STR ] Software\FlySky\E\EInf40 :: Language  type=4 = 1
[KEY ] Software\FlySky\E\ETBP40-Bar0
[STR ] Software\FlySky\E\ETBP40-Bar0 :: BarID  type=4 = 59392
[STR ] Software\FlySky\E\ETBP40-Bar0 :: XPos  type=4 = 0
[STR ] Software\FlySky\E\ETBP40-Bar0 :: YPos  type=4 = 0
[STR ] Software\FlySky\E\ETBP40-Bar0 :: Docking  type=4 = 1
[STR ] Software\FlySky\E\ETBP40-Bar0 :: MRUDockID  type=4 = 59419
[STR ] Software\FlySky\E\ETBP40-Bar0 :: MRUDockLeftPos  type=4 = 0
[STR ] Software\FlySky\E\ETBP40-Bar0 :: MRUDockTopPos  type=4 = 4294967294
[STR ] Software\FlySky\E\ETBP40-Bar0 :: MRUDockRightPos  type=4 = 839
[STR ] Software\FlySky\E\ETBP40-Bar0 :: MRUDockBottomPos  type=4 = 23
[STR ] Software\FlySky\E\ETBP40-Bar0 :: MRUFloatStyle  type=4 = 8196
[STR ] Software\FlySky\E\ETBP40-Bar0 :: MRUFloatXPos  type=4 = 2147483648
[STR ] Software\FlySky\E\ETBP40-Bar0 :: MRUFloatYPos  type=4 = 0
[KEY ] Software\FlySky\E\ETBP40-Bar1
[STR ] Software\FlySky\E\ETBP40-Bar1 :: BarID  type=4 = 133
[STR ] Software\FlySky\E\ETBP40-Bar1 :: Visible  type=4 = 0
[STR ] Software\FlySky\E\ETBP40-Bar1 :: XPos  type=4 = 4294966349
[STR ] Software\FlySky\E\ETBP40-Bar1 :: YPos  type=4 = 1045
[STR ] Software\FlySky\E\ETBP40-Bar1 :: Docking  type=4 = 1
[STR ] Software\FlySky\E\ETBP40-Bar1 :: MRUDockID  type=4 = 0
[STR ] Software\FlySky\E\ETBP40-Bar1 :: MRUDockLeftPos  type=4 = 4294967294
[STR ] Software\FlySky\E\ETBP40-Bar1 :: MRUDockTopPos  type=4 = 49
[STR ] Software\FlySky\E\ETBP40-Bar1 :: MRUDockRightPos  type=4 = 355
[STR ] Software\FlySky\E\ETBP40-Bar1 :: MRUDockBottomPos  type=4 = 74
[STR ] Software\FlySky\E\ETBP40-Bar1 :: MRUFloatStyle  type=4 = 8196
[STR ] Software\FlySky\E\ETBP40-Bar1 :: MRUFloatXPos  type=4 = 2147483648
[STR ] Software\FlySky\E\ETBP40-Bar1 :: MRUFloatYPos  type=4 = 0
[KEY ] Software\FlySky\E\ETBP40-Bar10
[STR ] Software\FlySky\E\ETBP40-Bar10 :: BarID  type=4 = 59422
[STR ] Software\FlySky\E\ETBP40-Bar10 :: Bars  type=4 = 3
[STR ] Software\FlySky\E\ETBP40-Bar10 :: Bar#0  type=4 = 0
[STR ] Software\FlySky\E\ETBP40-Bar10 :: Bar#1  type=4 = 130
[STR ] Software\FlySky\E\ETBP40-Bar10 :: Bar#2  type=4 = 0
